client_num,target
25662,3
25672,2
25674,4
25677,4
25678,0
25680,1
25681,2
25683,0
25685,6
25687,3
25688,1
25689,4
25691,4
25694,1
25696,4
25697,0
25698,0
25699,4
25703,4
25706,1
25707,3
25708,4
25710,0
25711,0
25716,4
25718,0
25721,6
25726,1
25727,0
25730,6
25733,1
25734,4
25735,2
25736,0
25739,4
25744,1
25745,3
25746,5
25749,1
25752,5
25756,4
25759,1
25760,1
25761,4
25764,0
25765,5
25768,1
25771,1
25772,1
25773,2
25774,0
25776,4
25777,0
25778,1
25780,1
25782,1
25788,1
25790,4
25793,1
25794,3
25796,1
25800,0
25801,1
25802,1
25803,1
25804,1
25806,5
25810,1
25811,0
25815,4
25818,1
25819,0
25821,3
25826,3
25829,4
25833,0
25834,1
25835,4
25836,3
25839,3
25840,0
25843,1
25847,1
25848,2
25849,3
25850,1
25852,4
25855,0
25858,0
25860,4
25862,3
25865,4
25866,5
25868,4
25871,5
25873,1
25877,1
25878,3
25880,1
25888,4
25890,3
25894,4
25895,1
25896,1
25897,4
25899,1
25902,1
25906,6
25911,1
25912,4
25913,1
25917,1
25919,3
25926,1
25928,5
25929,3
25931,4
25932,2
25933,2
25937,2
25938,3
25940,4
25941,0
25945,1
25949,2
25955,2
25957,4
25962,1
25965,1
25970,1
25971,2
25977,4
25979,0
25980,1
25982,1
25985,3
25986,1
25988,1
25989,2
25991,1
25996,3
25997,4
26000,1
26002,4
26007,2
26013,1
26015,4
26019,4
26022,4
26023,0
26024,1
26025,2
26027,1
26032,6
26034,1
26035,1
26038,1
26040,3
26041,3
26044,4
26046,0
26047,3
26050,4
26052,1
26054,1
26056,4
26059,1
26062,1
26068,2
26069,4
26071,4
26072,1
26073,0
26074,5
26078,1
26084,3
26085,4
26086,5
26087,1
26089,1
26091,4
26093,1
26094,1
26095,1
26097,4
26099,3
26101,3
26102,6
26103,1
26111,2
26119,1
26122,2
26124,0
26125,1
26126,0
26127,4
26130,1
26133,1
26140,1
26145,6
26146,1
26148,0
26153,4
26157,4
26158,1
26159,2
26161,6
26162,1
26163,1
26164,1
26168,4
26169,0
26170,1
26173,0
26174,3
26176,5
26177,2
26178,4
26179,0
26180,1
26183,5
26187,1
26188,1
26193,4
26194,3
26195,4
26198,4
26199,4
26200,1
26201,4
26204,4
26205,0
26207,1
26209,6
26213,2
26215,3
26229,5
26234,6
26236,1
26242,4
26248,1
26250,6
26255,1
26256,6
26259,4
26262,1
26263,4
26269,1
26270,1
26271,0
26273,4
26275,4
26276,0
26277,6
26278,0
26284,1
26285,3
26287,4
26291,0
26299,5
26300,4
26301,5
26308,4
26310,3
26320,4
26325,1
26327,1
26335,6
26339,4
26340,4
26341,1
26342,1
26344,4
26348,4
26349,4
26350,1
26351,4
26354,1
26355,1
26360,1
26362,2
26364,1
26366,3
26368,0
26370,1
26373,0
26374,0
26375,1
26377,1
26378,2
26383,0
26384,0
26395,4
26396,2
26398,6
26401,6
26409,1
26410,0
26411,3
26412,1
26416,0
26420,3
26421,1
26422,1
26424,4
26430,4
26433,1
26435,0
26436,4
26438,0
26441,6
26443,3
26450,1
26456,1
26459,0
26463,3
26465,4
26468,5
26473,1
26474,0
26480,0
26483,1
26485,4
26500,3
26502,1
26503,4
26507,1
26512,1
26514,4
26515,0
26521,3
26524,1
26526,3
26531,3
26533,1
26536,1
26538,4
26539,1
26543,1
26545,0
26549,1
26554,1
26557,5
26558,1
26561,1
26566,1
26567,1
26568,3
26570,2
26573,1
26576,1
26579,3
26585,6
26586,1
26588,3
26589,4
26590,1
26594,3
26597,1
26604,1
26606,4
26607,3
26608,4
26612,0
26616,4
26617,0
26624,4
26627,0
26629,2
26630,1
26631,0
26632,4
26633,5
26638,3
26640,3
26651,4
26652,6
26655,1
26657,4
26658,1
26659,1
26665,3
26667,4
26668,0
26670,0
26674,1
26676,6
26677,0
26680,1
26681,6
26684,0
26690,1
26692,1
26693,0
26697,1
26701,0
26703,1
26704,1
26708,4
26710,0
26713,1
26714,3
26715,1
26716,3
26718,1
26719,3
26723,5
26726,4
26727,1
26728,1
26732,1
26733,3
26736,1
26738,3
26743,4
26745,1
26748,3
26749,2
26752,6
26753,5
26754,2
26756,1
26760,4
26761,1
26764,4
26772,4
26773,3
26774,1
26776,1
26778,1
26782,4
26783,0
26785,0
26786,3
26787,4
26789,4
26791,6
26796,1
26799,3
26801,1
26802,0
26804,2
26805,1
26812,0
26814,2
26816,2
26819,4
26820,1
26822,1
26825,1
26826,1
26828,4
26831,0
26834,1
26837,4
26841,2
26842,0
26849,5
26857,2
26862,4
26863,2
26864,0
26866,1
26877,0
26878,1
26879,3
26881,3
26889,1
26890,3
26892,2
26893,3
26894,4
26898,4
26900,1
26903,4
26905,4
26906,1
26907,2
26910,3
26914,3
26915,4
26916,0
26925,3
26926,6
26930,6
26931,0
26932,1
26935,0
26939,0
26942,4
26944,6
26945,0
26948,1
26952,1
26953,1
26954,3
26955,4
26956,3
26958,3
26961,5
26966,1
26967,1
26968,4
26970,3
26973,3
26975,4
26976,1
26977,3
26978,1
26981,1
26982,4
26984,1
26985,2
26986,1
26987,4
26991,4
26994,3
26997,2
27001,4
27002,6
27004,1
27005,6
27006,1
27007,1
27010,4
27013,6
27018,6
27021,4
27024,5
27027,4
27030,4
27032,1
27034,1
27036,1
27043,1
27049,4
27051,1
27054,4
27060,2
27071,1
27073,5
27074,4
27075,0
27083,2
27091,1
27095,1
27097,4
27099,0
27100,3
27102,4
27103,1
27104,2
27105,1
27106,4
27109,1
27115,4
27119,2
27121,1
27123,4
27125,5
27130,0
27142,1
27143,3
27150,1
27153,1
27155,1
27157,2
27162,1
27163,3
27164,2
27167,1
27168,3
27169,3
27170,0
27173,3
27175,4
27177,0
27179,0
27180,4
27183,5
27187,1
27190,1
27191,2
27193,3
27194,1
27195,1
27196,1
27198,4
27201,1
27205,1
27208,3
27210,1
27216,0
27217,6
27218,1
27221,4
27223,4
27224,4
27228,0
27229,5
27234,6
27237,0
27240,1
27241,4
27245,1
27249,1
27251,4
27253,4
27254,0
27255,0
27263,4
27270,4
27280,0
27282,3
27283,2
27288,1
27289,1
27291,1
27294,2
27298,4
27302,4
27304,0
27305,2
27309,1
27313,6
27314,1
27317,3
27319,4
27321,1
27325,4
27326,3
27331,3
27332,1
27333,1
27339,1
27340,3
27343,0
27344,4
27345,1
27346,4
27350,1
27352,0
27353,0
27354,1
27356,5
27360,4
27364,6
27365,4
27367,4
27368,1
27369,1
27371,1
27372,4
27375,1
27377,4
27380,4
27382,2
27383,4
27385,1
27387,4
27388,5
27391,0
27392,2
27393,0
27397,0
27398,1
27399,4
27403,6
27404,4
27405,1
27407,0
27410,4
27412,6
27414,6
27417,1
27418,2
27420,0
27421,1
27423,3
27426,0
27430,0
27434,4
27435,3
27441,4
27443,1
27447,0
27448,0
27449,1
27451,1
27453,1
27455,1
27467,0
27472,4
27473,4
27474,5
27483,4
27487,0
27490,1
27491,3
27498,6
27500,1
27504,3
27508,3
27509,1
27510,0
27513,0
27515,0
27523,6
27524,4
27525,1
27527,5
27528,1
27529,1
27531,1
27532,1
27535,0
27536,3
27537,4
27543,0
27544,1
27549,4
27550,3
27551,1
27552,1
27555,1
27557,0
27563,4
27566,0
27570,4
27574,1
27577,0
27578,3
27586,2
27587,5
27589,1
27590,0
27591,4
27593,0
27594,4
27598,4
27607,1
27610,4
27612,1
27619,0
27620,0
27621,4
27622,4
27623,0
27624,3
27629,0
27630,4
27633,1
27637,1
27639,4
27641,0
27648,4
27650,1
27655,1
27656,5
27660,5
27661,0
27663,0
27668,1
27677,6
27679,1
27680,1
27681,1
27683,1
27684,0
27685,0
27686,1
27692,1
27693,1
27695,6
27696,1
27700,0
27703,5
27704,0
27705,3
27706,2
27707,1
27708,3
27709,0
27711,5
27712,0
27713,1
27716,4
27720,3
27721,5
27723,1
27726,3
27727,1
27730,0
27737,2
27741,1
27742,1
27754,0
27755,4
27758,6
27764,4
27765,1
27767,4
27770,3
27771,1
27773,4
27777,1
27780,1
27782,4
27783,4
27792,4
27793,6
27796,1
27797,0
27802,1
27803,3
27805,0
27807,0
27822,1
27824,3
27825,4
27827,1
27828,6
27830,0
27833,0
27834,3
27838,0
27839,1
27843,0
27844,1
27845,4
27858,0
27859,3
27867,1
27874,1
27880,1
27884,4
27885,1
27889,1
27891,4
27892,1
27895,3
27896,6
27897,1
27899,2
27904,5
27907,4
27909,3
27910,4
27914,0
27920,1
27928,1
27931,2
27933,1
27943,1
27944,3
27946,2
27947,4
27952,4
27953,3
27954,0
27957,1
27959,4
27962,3
27963,1
27965,1
27973,2
27978,3
27980,1
27981,1
27983,2
27986,4
27988,1
27989,0
27990,6
27991,1
27992,1
28004,4
28006,3
28011,0
28014,5
28015,1
28018,1
28019,0
28023,3
28024,6
28025,4
28033,2
28034,4
28036,4
28039,1
28041,4
28046,0
28047,0
28049,1
28052,1
28053,4
28055,0
28056,0
28057,1
28062,3
28068,4
28069,4
28071,2
28073,6
28074,0
28077,6
28084,3
28085,1
28097,0
28111,1
28113,4
28114,1
28117,4
28118,6
28120,0
28121,1
28122,3
28123,1
28126,1
28128,0
28132,1
28134,1
28135,1
28138,4
28140,2
28141,1
28145,1
28151,3
28154,1
28158,4
28159,1
28163,1
28164,1
28167,6
28168,1
28169,1
28170,2
28172,1
28173,1
28174,4
28175,4
28177,0
28179,1
28182,0
28184,3
28188,1
28189,0
28192,3
28193,6
28195,0
28204,1
28210,4
28212,4
28217,1
28218,1
28219,1
28220,1
28222,6
28227,1
28228,4
28230,1
28238,4
28239,6
28240,0
28242,1
28245,3
28249,1
28251,1
28252,0
28256,1
28257,0
28262,0
28264,1
28270,6
28273,3
28274,2
28275,1
28276,1
28279,4
28281,4
28283,6
28285,1
28287,4
28291,4
28295,3
28296,1
28302,4
28304,2
28308,1
28309,1
28310,1
28311,1
28313,1
28315,0
28320,4
28322,5
28328,5
28332,0
28334,6
28336,1
28339,0
28340,0
28342,4
28343,0
28345,1
28348,1
28353,1
28355,4
28356,1
28357,1
28366,1
28368,1
28370,1
28372,1
28373,1
28374,4
28376,0
28377,0
28378,4
28379,1
28380,3
28383,2
28384,0
28386,3
28387,4
28391,1
28396,4
28397,4
28401,3
28402,6
28403,4
28405,1
28407,5
28409,3
28416,1
28420,4
28422,1
28433,1
28434,0
28435,3
28436,5
28439,1
28440,0
28446,1
28452,4
28453,4
28454,4
28459,0
28462,5
28464,4
28465,0
28467,0
28468,4
28470,0
28472,1
28476,2
28479,1
28482,0
28491,4
28495,1
28497,3
28505,4
28509,4
28510,0
28513,1
28516,4
28521,6
28524,4
28528,1
28529,1
28531,0
28535,0
28536,1
28537,0
28544,1
28546,3
28549,0
28550,3
28552,1
28555,1
28556,4
28557,6
28559,0
28563,1
28565,0
28568,2
28570,4
28572,4
28574,3
28576,5
28578,3
28583,4
28584,1
28585,0
28586,1
28587,4
28590,6
28591,3
28595,0
28598,1
28600,3
28601,0
28602,1
28603,0
28606,1
28611,3
28613,1
28615,1
28621,4
28626,1
28628,1
28633,1
28636,5
28637,4
28638,0
28641,3
28643,0
28644,3
28648,6
28651,1
28652,4
28656,4
28661,1
28666,1
28670,4
28671,0
28672,1
28675,0
28684,2
28688,1
28691,4
28692,1
28695,0
28696,2
28697,4
28699,5
28700,1
28708,2
28710,3
28713,1
28716,1
28717,1
28721,1
28724,0
28726,1
28727,1
28729,0
28730,6
28731,2
28738,3
28744,1
28746,0
28751,3
28756,1
28758,1
28759,4
28760,1
28761,0
28770,2
28778,1
28780,0
28782,0
28783,4
28784,0
28795,2
28796,5
28798,4
28800,0
28804,0
28808,6
28813,1
28815,0
28818,0
28820,1
28821,1
28823,4
28825,3
28826,0
28827,1
28833,2
28835,4
28843,6
28846,0
28848,1
28849,3
28851,5
28852,2
28854,1
28855,1
28858,3
28859,0
28861,4
28866,1
28867,3
28870,4
28878,4
28888,1
28896,1
28902,1
28910,2
28911,1
28912,4
28917,5
28918,4
28921,1
28924,1
28927,1
28930,0
28931,4
28935,1
28936,3
28937,1
28939,0
28942,1
28945,1
28952,4
28956,1
28962,0
28963,4
28965,5
28974,0
28975,5
28978,4
28981,4
28985,3
28986,0
28987,0
28988,1
28990,4
28991,0
28992,4
28994,0
28995,4
28997,4
29001,1
29002,0
29009,0
29015,4
29024,1
29029,1
29030,3
29031,4
29033,2
29034,0
29038,1
29039,0
29040,0
29045,4
29047,1
29051,1
29056,0
29059,3
29062,0
29065,0
29069,3
29072,0
29075,4
29076,0
29077,6
29080,4
29084,1
29089,4
29092,4
29098,0
29099,1
29105,0
29110,3
29113,4
29116,4
29117,0
29119,0
29123,0
29124,4
29126,1
29127,1
29131,4
29132,4
29133,2
29137,1
29139,1
29141,2
29143,1
29146,0
29147,0
29148,5
29153,1
29157,1
29161,1
29162,1
29163,1
29164,1
29165,6
29172,2
29174,3
29175,1
29178,0
29181,1
29185,0
29187,1
29191,1
29193,6
29196,1
29198,2
29200,1
29202,0
29203,4
29209,4
29210,1
29212,4
29214,6
29215,4
29216,2
29218,0
29221,4
29222,1
29223,5
29225,2
29234,5
29236,1
29239,1
29240,1
29241,4
29242,0
29243,4
29244,1
29248,1
29250,1
29252,6
29253,1
29254,1
29260,1
29263,6
29265,1
29266,1
29267,4
29268,0
29269,6
29270,1
29271,1
29281,4
29282,4
29290,0
29291,1
29294,0
29296,1
29303,0
29305,0
29306,1
29310,1
29311,6
29313,0
29314,4
29316,1
29318,3
29319,3
29320,1
29321,4
29325,4
29326,4
29332,1
29333,1
29335,1
29341,3
29342,0
29344,1
29348,1
29349,3
29350,1
29351,1
29353,3
29358,4
29360,1
29363,0
29364,1
29365,2
29367,1
29369,4
29370,0
29372,4
29374,5
29376,1
29379,6
29386,3
29390,0
29392,3
29394,0
29395,0
29399,1
29404,1
29406,0
29407,1
29411,1
29412,2
29413,1
29419,0
29427,3
29430,6
29432,1
29439,1
29447,6
29449,4
29454,4
29462,1
29464,0
29466,4
29467,3
29468,1
29470,1
29472,1
29473,1
29474,0
29476,3
29481,1
29484,3
29493,0
29494,1
29496,3
29497,0
29498,4
29499,1
29503,1
29504,4
29505,1
29507,3
29508,0
29509,3
29510,0
29516,4
29517,1
29518,0
29519,4
29521,3
29522,1
29525,1
29531,3
29532,1
29533,3
29536,2
29538,0
29543,4
29545,0
29554,1
29555,6
29556,1
29557,4
29561,1
29567,1
29570,4
29572,1
29573,1
29575,1
29576,1
29579,1
29581,1
29585,0
29586,3
29589,5
29590,0
29592,5
29593,0
29594,1
29595,5
29598,1
29600,1
29602,4
29603,4
29604,0
29605,0
29607,1
29613,4
29618,4
29619,1
29620,1
29624,0
29626,0
29628,2
29629,4
29630,3
29632,3
29634,4
29636,1
29637,1
29638,0
29640,6
29641,0
29645,0
29648,4
29652,0
29653,1
29655,3
29657,4
29658,2
29662,2
29667,4
29669,3
29673,4
29676,1
29677,1
29679,2
29681,1
29688,1
29689,1
29690,4
29692,3
29695,6
29697,1
29699,0
29702,0
29703,5
29707,1
29712,1
29713,4
29715,1
29724,4
29725,5
29728,1
29732,2
29734,4
29736,5
29746,3
29753,1
29754,1
29755,4
29758,5
29760,1
29767,0
29772,4
29776,1
29777,3
29779,1
29780,4
29782,1
29785,0
29791,4
29795,4
29796,4
29801,0
29802,4
29803,1
29804,4
29805,1
29806,0
29811,2
29813,4
29814,3
29815,0
29816,5
29819,0
29821,2
29828,3
29830,1
29833,1
29839,1
29840,2
29847,1
29849,4
29852,0
29856,1
29858,3
29860,0
29861,4
29864,1
29867,1
29870,4
29871,0
29872,0
29876,1
29877,1
29878,4
29884,0
29887,1
29892,1
29896,1
29897,3
29900,1
29902,1
29903,1
29905,4
29909,4
29917,1
29920,1
29924,3
29930,1
29931,3
29933,1
29934,1
29949,1
29950,4
29952,1
29953,0
29954,4
29955,5
29959,1
29962,6
29963,0
29967,6
29970,4
29971,0
29973,3
29974,1
29975,1
29978,0
29981,4
29982,6
29983,5
29990,1
29991,2
29994,2
29995,1
29996,1
29997,0
29999,4
30001,3
30005,4
30007,1
30009,1
30012,1
30019,0
30023,5
30024,4
30028,0
30030,6
30038,0
30040,1
30041,4
30043,1
30045,0
30047,4
30053,1
30054,1
30059,3
30066,0
30070,1
30071,0
30072,4
30073,4
30074,1
30077,1
30092,1
30093,0
30104,4
30105,1
30107,4
30116,4
30121,3
30129,1
30132,0
30137,1
30138,4
30142,4
30143,1
30152,0
30153,0
30156,1
30165,0
30166,1
30178,1
30179,1
30181,4
30185,1
30187,2
30188,1
30190,6
30194,4
30197,1
30199,0
30203,2
30204,1
30208,4
30214,0
30216,1
30221,0
30222,1
30224,0
30226,1
30227,3
30228,1
30229,1
30231,4
30234,1
30236,1
30238,1
30240,1
30243,1
30244,5
30245,0
30246,4
30250,1
30252,3
30253,4
30258,3
30261,1
30262,1
30265,3
30271,1
30278,4
30284,0
30285,1
30286,1
30287,6
30289,1
30294,1
30295,1
30299,4
30300,4
30304,0
30312,1
30318,4
30319,1
30320,1
30322,4
30326,4
30328,3
30329,0
30330,4
30332,6
30333,4
30335,6
30336,3
30338,2
30339,1
30340,1
30342,3
30344,1
30346,1
30347,4
30351,1
30356,4
30357,1
30361,2
30363,1
30364,3
30366,0
30367,1
30369,0
30371,1
30374,6
30376,0
30377,0
30379,4
30380,1
30382,1
30384,1
30386,1
30387,3
30392,3
30393,4
30395,0
30396,3
30397,1
30399,0
30400,1
30401,3
30406,4
30407,6
30412,1
30418,1
30420,4
30424,3
30425,1
30427,1
30429,0
30432,1
30433,0
30435,1
30440,1
30443,3
30444,1
30452,4
30455,2
30457,2
30460,1
30461,0
30463,1
30476,1
30477,6
30478,0
30488,1
30489,1
30491,2
30492,0
30494,4
30496,1
30500,1
30502,1
30504,1
30505,0
30513,2
30515,4
30518,1
30520,1
30524,0
30528,6
30531,1
30533,5
30537,2
30541,3
30546,1
30547,0
30548,1
30550,2
30551,4
30554,2
30556,6
30563,4
30565,1
30566,5
30568,4
30569,5
30573,4
30574,4
30576,3
30577,1
30580,0
30583,6
30585,0
30587,0
30589,0
30590,1
30593,1
30594,4
30595,2
30603,1
30604,4
30609,2
30612,3
30613,1
30616,6
30617,4
30618,0
30619,6
30630,6
30631,3
30636,6
30638,1
30643,2
30644,4
30649,4
30650,2
30654,2
30655,4
30664,3
30665,1
30669,1
30673,1
30678,1
30682,6
30684,1
30686,0
30688,2
30695,4
30702,1
30704,1
30705,4
30706,6
30708,3
30712,1
30714,1
30715,1
30716,0
30719,0
30720,4
30721,5
30722,0
30723,4
30726,4
30728,0
30731,1
30732,1
30733,4
30734,1
30736,2
30738,1
30740,0
30743,1
30744,1
30745,1
30746,0
30748,1
30753,2
30755,0
30757,1
30759,1
30760,4
30764,1
30765,0
30768,1
30773,3
30779,4
30789,1
30793,0
30795,1
30797,1
30799,0
30802,4
30803,1
30807,1
30811,0
30812,4
30813,1
30819,0
30822,0
30823,0
30827,4
30828,0
30835,1
30838,0
30845,1
30846,1
30847,1
30852,0
30853,2
30854,4
30855,4
30858,4
30859,3
30860,5
30864,1
30866,3
30869,4
30874,4
30877,6
30879,6
30883,1
30886,0
30888,2
30893,4
30895,1
30899,0
30903,4
30904,1
30906,3
30909,4
30910,1
30911,4
30913,6
30914,1
30917,4
30922,4
30926,1
30927,1
30935,1
30936,4
30941,5
30943,3
30944,2
30945,1
30951,0
30953,1
30957,4
30962,1
30967,4
30970,0
30983,1
30989,1
30990,0
30991,5
30992,1
30995,2
30996,0
30997,6
30999,1
31005,0
31011,3
31019,3
31020,1
31022,1
31023,4
31025,1
31027,5
31028,1
31029,1
31031,4
31032,3
31035,4
31039,1
31040,4
31053,4
31057,6
31058,4
31061,4
31065,4
31066,0
31068,3
31070,4
31071,5
31073,1
31076,3
31089,4
31091,1
31092,4
31093,3
31094,1
31096,1
31097,3
31099,0
31100,1
31101,1
31103,4
31104,1
31108,1
31113,0
31116,4
31117,1
31120,4
31122,1
31124,4
31126,5
31127,1
31133,1
31144,1
31145,2
31151,3
31154,1
31155,4
31159,4
31160,2
31162,1
31165,4
31166,0
31167,4
31171,1
31173,1
31175,4
31176,3
31177,0
31179,6
31181,6
31183,4
31184,2
31186,2
31187,6
31191,4
31194,4
31195,1
31197,1
31213,2
31215,1
31217,4
31218,1
31224,0
31231,1
31232,0
31233,1
31235,5
31238,1
31239,0
31242,0
31247,1
31248,0
31250,1
31251,3
31253,6
31259,1
31265,0
31268,3
31271,0
31273,2
31276,1
31284,3
31285,1
31287,0
31291,3
31292,1
31294,0
31295,6
31298,4
31301,0
31302,2
31303,3
31312,0
31313,1
31316,3
31317,0
31318,0
31320,4
31323,6
31326,2
31333,4
31338,1
31341,3
31343,4
31349,3
31353,0
31359,4
31362,4
31365,1
31369,4
31372,1
31375,3
31376,6
31378,2
31379,3
31383,1
31386,3
31388,1
31389,5
31391,2
31393,4
31397,0
31398,1
31401,2
31403,3
31406,6
31415,2
31417,0
31418,4
31422,2
31431,1
31433,4
31434,1
31436,4
31438,0
31440,0
31441,4
31443,1
31444,0
31446,4
31447,2
31448,1
31450,4
31457,6
31460,0
31461,4
31468,0
31471,1
31473,4
31474,1
31475,3
31479,4
31480,4
31483,4
31487,0
31488,0
31489,4
31490,3
31497,1
31499,2
31501,3
31502,4
31503,4
31504,1
31508,1
31509,3
31511,6
31512,1
31513,3
31519,4
31522,1
31524,3
31525,4
31527,4
31528,1
31530,1
31531,1
31532,4
31534,1
31542,1
31543,1
31545,1
31547,1
31548,4
31549,0
31551,6
31552,1
31554,0
31559,0
31562,5
31566,1
31568,0
31569,0
31573,4
31592,4
31597,1
31598,0
31599,4
31602,0
31603,1
31604,1
31609,6
31611,3
31612,1
31618,5
31623,4
31629,0
31645,6
31650,6
31655,1
31657,2
31659,0
31660,1
31665,1
31666,0
31673,6
31675,1
31681,4
31684,1
31685,3
31686,5
31687,3
31688,3
31690,1
